point_id,x_mm,z_mm,rho,source_node_ids
594,2.170176942,-1.472937478,0.99842,969
595,3.498863339,-1.00656409,0.9744,970
596,3.2148097809999996,-2.105974223,0.99973,971
597,4.892083585,2.2063777790000003,0.66141,972
598,2.3625882889999996,1.1302435519999998,0.95211,973
599,2.8000130309999998,5.45819088,0.9274,974
600,4.773140573,4.165922177,0.7301,975
601,3.691274687,1.59661694,0.92809,976
602,1.535389758,3.870136632,0.95191,977
603,1.7361110849999999,2.2499999130000004,0.94408,978
604,-6.637425015,0.06750408834,0.54618,979
605,-6.115064874,1.8585831000000002,0.52042,980
606,-8.209502647999999,0.1801959279,0.32584,981
607,-8.691273009,2.879428978,0.17224,982
608,-7.10796388,3.1428126979999997,0.33485,983
609,10.74425928,7.792079954999999,0.73354,984
610,7.698405166000001,6.848065051,0.64686,985
611,9.406746038,6.682142869,0.44801,986
612,7.387963908,8.733185507,0.81015,987
613,-12.59927962,6.166549098,0.33056,988
614,-12.18113684,7.592412905,0.58925,989
615,-11.650189240000001,5.074561183,0.19171,990
616,-9.908181571,7.548835358,0.64065,991
617,-10.18338823,5.2334626019999995,0.22331,992
618,-9.523490609000001,6.314224885,0.4664,993
619,-3.4237634430000004,8.029719907999999,0.94154,994
620,-7.096635795,8.244356095999999,0.89296,995
621,-4.203614398,6.398057988,0.87827,996
622,-5.788533329,6.19236706,0.63822,997
623,-6.711944832,7.009745623,0.7187,998
624,6.55411308,3.372300008,0.48422,999
625,8.262453952000001,3.206377827,0.28537,1000
626,6.418102642,-0.1894697866,0.59276,1001
627,7.795033408,0.11591467750000001,0.33214,1002
628,5.4722471939999995,0.8029947709999999,0.68221,1003
629,7.934312545000001,1.344850141,0.21531,1004
630,11.189365050000001,6.109937129,0.44073,1005
631,13.72640245,7.609937132,0.7535,1007
632,-3.556812565,-1.237358535,0.89774,1008
633,-4.80924607,0.28648369879999996,0.79028,1009
634,-6.903683844,-1.391903473,0.5957,1010
635,-0.08397670873,-0.8548173003,0.98819,1011
636,2.942751898,-0.2731394559,0.97291,1012
637,2.65869834,-1.3725495890000001,0.99824,1013
638,0.9875882965999999,0.38024351660000005,0.98891,1014
639,4.462042526,6.624113109,0.75021,1015
640,0.4728854086,8.118554707,0.97376,1016
641,4.1516012689999995,8.509233564999999,0.9135,1017
642,1.224291711,6.328327563,0.97202,1018
643,8.143510939,5.165922225,0.35405,1019
644,6.12472881,7.216964862,0.7162,1020
645,-3.034452424,0.5537204769,0.87198,1021
646,-0.7104539127,0.26493906030000003,0.98016,1022
647,-2.322995123,6.689065683000001,0.93673,1023
648,-0.7917378653,6.530500459,0.99826,1024
649,-3.694866004,3.5674832370000003,0.81899,1025
650,-5.279784935,3.3617923089999997,0.57895,1026
651,-1.962887418,1.788781294,0.8727,1027
652,11.63888909,4.70000002,0.17419,1028
653,9.523710404,3.138472358,0.085143,1029
654,-13.85294219,7.411291267,0.54134,1030
655,-13.321994590000001,4.893439545000001,0.1438,1031
656,-14.581208409999999,4.955857387,0.15607,1032
657,7.540079958000001,-1.486310719,0.50936,1033
658,5.217293744,-0.7992306254,0.85943,1034
659,4.933240186,-1.898640758,0.88476,1035
660,9.05628986,0.04800920915,0.13191,1036
661,3.987384738,-0.9061762005,0.97421,1038
662,-11.16184414,8.793577526,0.85143,1039
663,-10.90610321,3.9603530479999995,0.036548,1040
664,-13.632118029999999,3.863869472,0.017219,1041
665,-8.504197909,7.515389506,0.72858,1042
666,-4.6877650090000005,4.851712835,0.63342,1043
667,-1.57158882,4.898838539,0.93499,1044
668,-1.370867493,3.2787018199999998,0.92717,1045
669,-7.855993069,4.382638187,0.23076,1046
670,-8.779404572,5.20001675,0.31124,1047
671,-7.196095443,5.46340047,0.47385,1048
672,0.160389765,3.120136596,0.9887,1049
